X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.0,1.0,0.8,0.22998112698840653
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.33333333333333337,1.0,0.8,0.23213804259908324
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.6666666666666666,1.0,0.8,0.22971151253707192
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.9999999999999999,1.0,0.8,0.23456457266109462
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.0,1.0,0.8,0.2515502830951739
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.33333333333333337,1.0,0.8,0.2502022108385009
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.6666666666666666,1.0,0.8,0.24480992181180908
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.9999999999999999,1.0,0.8,0.2504718252898356
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.0,1.0,0.8,0.3518468589916418
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.33333333333333337,1.0,0.8,0.353734160150984
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.6666666666666666,1.0,0.8,0.35022917228363437
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.9999999999999999,1.0,0.8,0.34591534106228083
0.0,1.0,0.7142857142857142,1.0,0.0,0.0,1.0,0.8,0.281207872741979
0.0,1.0,0.7142857142857142,1.0,0.0,0.33333333333333337,1.0,0.8,0.29361013750337006
0.0,1.0,0.7142857142857142,1.0,0.0,0.6666666666666666,1.0,0.8,0.2946885953087085
0.0,1.0,0.7142857142857142,1.0,0.0,0.9999999999999999,1.0,0.8,0.2901051496360204
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.0,1.0,1.0,0.7233755729307091
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.33333333333333337,1.0,1.0,0.7201401995146939
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.6666666666666666,1.0,1.0,0.7063898624966297
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.9999999999999999,1.0,1.0,0.7204098139660284
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.0,1.0,1.0,0.7996764626583984
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.33333333333333337,1.0,1.0,0.7818819088703153
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.6666666666666666,1.0,1.0,0.7740630897816122
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.9999999999999999,1.0,1.0,0.788083041251011
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.0,1.0,1.0,0.7090860070099757
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.33333333333333337,1.0,1.0,0.695605284443246
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.6666666666666666,1.0,1.0,0.6770018873011593
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.9999999999999999,1.0,1.0,0.702345645726611
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.0,1.0,1.0,0.646805068751685
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.33333333333333337,1.0,1.0,0.6333243461849554
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.6666666666666666,1.0,1.0,0.6214613103262333
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.9999999999999999,1.0,1.0,0.6446481531410083
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.0,1.0,1.0,0.9733081693178752
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.33333333333333337,1.0,1.0,0.9692639525478565
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.6666666666666666,1.0,1.0,0.9458074952817471
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.9999999999999999,1.0,1.0,0.9377190617417092
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.0,1.0,1.0,0.8846050148287946
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.33333333333333337,1.0,1.0,0.9088703154489078
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.6666666666666666,1.0,1.0,0.8978161229441898
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.9999999999999999,1.0,1.0,0.9126449177675923
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.0,1.0,1.0,0.22647613912105688
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.33333333333333337,1.0,1.0,0.22054462119169585
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.22000539228902669
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.9999999999999999,1.0,1.0,0.22593691021838772
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.0,1.0,1.0,0.17309247775680772
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.33333333333333337,1.0,1.0,0.1784847667834996
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.6666666666666666,1.0,1.0,0.18198975465084924
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.9999999999999999,1.0,1.0,0.17282286330547317
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.0,1.0,1.0,0.2186573200323537
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.33333333333333337,1.0,1.0,0.22297115125370717
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.6666666666666666,1.0,1.0,0.2253976813157185
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.9999999999999999,1.0,1.0,0.22108385009436507
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.0,1.0,1.0,0.24130493394445943
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.33333333333333337,1.0,1.0,0.24022647613912104
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.6666666666666666,1.0,1.0,0.24022647613912104
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.9999999999999999,1.0,1.0,0.24669722297115124
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.0,1.0,1.0,0.31490967915880297
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.33333333333333337,1.0,1.0,0.32839040172553247
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.6666666666666666,1.0,1.0,0.3275815583715287
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.9999999999999999,1.0,1.0,0.32003235373416006
0.0,1.0,0.7142857142857142,1.0,0.0,0.0,1.0,1.0,0.2839040172553249
0.0,1.0,0.7142857142857142,1.0,0.0,0.33333333333333337,1.0,1.0,0.281207872741979
0.0,1.0,0.7142857142857142,1.0,0.0,0.6666666666666666,1.0,1.0,0.28228633054731733
0.0,1.0,0.7142857142857142,1.0,0.0,0.9999999999999999,1.0,1.0,0.28660016176867076
